Creature in RuneScape	NAME *(16 Max)	Dex Entry	Height (dm)	Weight (HG)	Number	CATEGORY	
Toy mouse	Toy_Mouse	An automation made of clockwork to mimic a mouse. Cats love to play with these.	1.0	3.9	398	Toy Mouse	9
Toy doll	Toy_Doll	Toy doll made from clockwork. It pirouettes and dances whenever it can.	2.3	6.4	399	Doll	4
Toy soldier	Toy_Soldier	Made of clockwork, it seemingly follows its duty of marching to war. Even if there isn't any...	2.8	11.3	400	Armed	5
Clockwork penguin	ClockworkPenguin	Penguin toy made of clockwork. If someone was small enough to fit, they could probably control it from the inside.	3.6	27.2	401	Automation	10
Clockwork Cat	Clockwork_Cat	An automation made of clockwork to mimic mans best friend. They refuse to meow.	5.3	31.8	402	Clockwork	9
Magic carpet	Magicarpet	Magically infused carpets capable of flight. They are used as transportation in the Kharidian desert.	2.9	90.7	403	Carpet	6
Animated chair	Anichair	A chair that has seemingly gained life. They love to play tricks on adventurers who enter their domain.	10.0	63.5	404	Chair	5
possesed axe	Exoraxe	An axe posessed by a ghost. Their movements are primitive, but deadly.	3.8	45.4	405	Axe	3
Haunted pickaxe	Spookaxe	A pickaxe possessed by a long passed away miner. Even in death it keeps on chopping at anything.	4.0	49.9	406	Pickaxe	7
Toy horse	Dobbin	Toy of a being that is now extinct. A horse is apparently something like a hornless unicorn that tasted delicious.	1.9	1.8	407	Toy Horse	9
Marionette	Marionette	Marionette who dances to the puppetmaster. If there are no strings, it will fight back.	2.2	3.6	408	Marionette	10
Dragon kite	Dragon_Kite	Sold due to high demand of Dragon kites. Adventurers got upset it was not a kiteshield and sales plummeted.	15.0	68.0	409	Drake Kite	10
Animated armour	Animour	Armour reanimated by magic to become a test of strength. They are great for combat training.	17.4	204.1	410	Animated	8
Dead tree	Dead_Tree	Just a normal tree without any leaves or life left. Something like this could never move.	21.7	544.3	411	Dead Tree	9
Jadinko	Jadinko	Born of vines and plants, these monsters are one with nature and take many forms.	15.3	707.6	412	Jadinko	7
Killerwatt	Killerwatt	A being from another plane. They are made entirely of electrical energy and will expel it at every opportunity.	12.6	136.1	413	Watt	4
Mackers	Mackers	Unrelated to the K.G.P. The turkeys are trying to launch an attack on humans. Humans don't care since it is thanksgiving.	13.8	127.0	414	Thanksgiving	12
Turkey	Turkey_Female_Form	Grown and ready to defend itself. It retaliates against adventurers to fight for its freedom. They are then eaten.	14.5	131.5	415*	Turkey	6
	Turkey_Male_Form	Nothing Interesting Happens.	14.5	131.5	415*	Gobbling	8
	Turkey_Protestor_Form	Nothing Interesting Happens.	14.5	131.5	415*	Protesting	10
Tenacious Toucan	Tenacious_Toucan_Male_Form	Tenacious to a T, they will relentlessly attack adventurers embarking into the jade vine.	6.1	59.0	416*	Toucan	6
	Tenacious_Toucan_Female_Form	Nothing Interesting Happens.	6.1	59.0	416*	Toucan	6
Tuai Leit Toucan	Tuai_Leit_Toucan	Despite the look of it, its beak is actually very brittle and prone to breaking.	6.4	61.2	417	Tuai Leit	9
Blue Blubber	Blubberfish	Its blue colorations are meant to disguise it under the sea. This makes it easier to fight prey.	9.5	34.0	418	Blubber	7
Jellyfish (MeleeFish)	Jellyfish	They are commonly referred to as "melee fish" since they are very physically strong.	9.9	86.2	419	Jellyfish	9
Rune	Pure	A chunk of runestone from a rock infused by the stone of Jas.	1.6	2.3	420	Rune Essence	12
Runes	Rune	Infused with the energy of the runic altars, the rune essence gains the powers of the altars.	3.2	13.6	421	Pure Essence	12
A lot of runes	Essence	In large supplies, runes are capable of creating spells. But not knowing what to do with them might expel said energy.	4.8	31.8	422	Anima Mundi	11
Seagull	Seagull	A small bird often found amongst docks. They tend to clean harbours of food scraps otherwise left unattended.	4.2	9.1	423	Seagull	7
Pelican	Pelican	Pelicans lurk fishing platforms hoping to either steal a fish, or for a fishing adventurer to give them a treat.	7.3	52.2	424	Pelican	7
Pelican (albatross)	Albatross	Flying around Cairn Island, these birds fish for food.	8.5	56.7	425	Albatross	9
Hattenkrapper	Hattenkrapper	Baron von Hattenkrapper. Sworn rival of Count Ludvig Koppenploppen. Known as the slayer of barrelchests on Bloodsplatter island.	8.2	54.4	426	Baron	5
Count ludwig koppenploppen	Koppenploppen	Count Ludwig Koppenploppen. Sworn rival to Baron von Hattenkrapper. Known to have eaten many meals on The rock.	6.0	22.7	427	Count	5
Steven seagull	Steven_Seagull	Flightless, the bird has nothing but it's own name that holds any value. It fights with all it has.	4.6	15.9	428	Seafaring	9
Ibis	Ibis	Fishers with good summoning levels summon these birds to improve their catches.	12.3	12.2	429	Ibis	4
Desert wyrm	Desert_Wyrm	A smaller, limbless kind of dragon that prefers to sail along the desert. The sandstorms cannot damage them.	4.7	13.6	430	Desert Wyrm	11
Wyrm	Wyrm	A bigger, limbless dragon. While it has no fire breath, it is still a threat to unprepared adventurers.	25.2	1669.2	431	Wyrm	4
Abby spectre	Aberrant_Spectre	Their bodies are covered in slime, no one but other ghosts would dare to hug it.	18.3	780.2	432	Spectre	7
Snake	Snake	Found in the jungles of Karamja, these snakes are usually harmless to most travelers.	4.8	14.1	433	Snake	5
Cobra	Cobra	Their necks can enlargen to scare their enemies. They dance when they are charmed by a flute.	7.5	27.2	434	Cobra	5
Spirit cobra	Spirit_Cobra	A cobra from the spirit realm. They can corrupt eggs, making them into cockatrice egg's	8.8	31.8	435	Serpentine	10
Juna	Juna	Guardian of Guthix, this snake was set to guard the residual sadness of Guthix left in the rocks of lumbridge.	12.4	317.5	436	Tear Guard	10
Sea Snake	Sea_Snake	Found deep beneath Misthalin and Etceteria, these snakes only live in underwater caves.	5.0	14.5	437	Searpentine	11
Big sea snake 	Big_Sea_Snake	Grown to a size far larger than any other snake, it preys on what enters its caves.	8.3	163.3	438	Big Snake	9
	CUPHOLDER1	The meaning of Cupholders is still unknown.	0	0	999	Cupholder	
Polish rock	Polishing_Rock	Created by betraying a friend and turning them into a polishing rock for the purpose of completing a quest.	1.4	40.8		Polished	8
Pillar	Pillar	The Elder Gods created several Elder Artefacts. The Pillar was not one of them. Despite this, it killed Mother Mallum in one attack.	31.6	41730.5		Slug Slayer	11
Rock soup	Rock_Soup	A troll delicacy made by mixing a pet rock into a soup of cabbage. You can really taste the rock in it.	3.5	59.0		Delicious	9
Slagilith	Slagilith	Most Slagilith are caused by unknowing adventurers animating the face of a rock. It becomes sentient and will try to kill them.	13.2	340.2		Rock Spell	10
Strange rock	Strange_Rock	These rocks are known to sneak into a player's inventory when they are least needed.	1.4	40.8		Strange 	8
golden rock	Golden_Rock	These golden rocks are known to sneak into a player's inventory when they are sometimes needed.	1.4	40.8		Stranger	8
Party rock	Party_Rock	They dance with the fury of a mighty statue. Having one at a party is sure to raise the roof.	1.4	40.8		Rock Party	10
Zak	Zak	When a yak dies, that is usually it. Unless they become zombie yaks.	17.6	925.3		Zombie Yak	10
Snack Yak	Snack_Yak	A yak tasked with the important duty of bearing the food supply for an entire winter, without eating it.	17.6	925.3		Snacking	8
Dairy cow	Dairy_Cow	Dairy cows are specialized in producing the highest quality milk and can be milked by any passing adventurers.	15.7	7406.4		Dairy	5
Strawberry cow	Strawberry_Cow	Strawberry cows come to be by feeding a dairy cow plenty of strawberries throughout its period of growth.	15.7	7406.4		Strawberry	10
Vanilla cow	Vanilla_Cow	It is said that if you shake a vanilla cow enough and use a bucket on it, it will create a milkshake.	15.7	7406.4		Normal	6
Chocolate cow	Chocolate_Cow	According to several surveys, 80% of players prefer the Chocolate cow over the vanilla or strawberry ones.	15.7	7406.4		Chocolate	9
Harlequin cow	Harlequin_Cow	A cow posessing the rare qualities of its fellow cows. When slaughtered, the pink parts are usually left behind.	15.7	7406.4		Harlequin	9
Super cow	Super_Cow	When a slayer comes near, the matriarch will challenge it to a battle so epic, only cowhide is left.	15.7	7406.4		Super Cow	9
Plague cow	Plague_Cow	The cows of Sophanem and Menaphos were cursed by the devourer, and are thus slowly awaiting death.	15.7	7406.4		Plagued 	8
Elder bull	Elder_Bull	The apex of bulls. They are capable of knocking players over, and filling their stomachs for a slayer task.	18.0	9865.6		Grown Bull	10
Minotaur	Minotaur	Far smarter than regular cows or bulls, they reside in the Stronghold of Security for no apparent reason.	13.8	1202.0		Minotaur	8
Rune minotaur	Rune_Minotaur	Whenever they see humans with horny helmets, they will ruthlessly charge at them for a duel.	18.5	2413.1		Barbarian	9
Trojan cow	Trojan_Cow	Fred the farmer collects balls of wool in order to create the ultimate cow. The trojan cow.	72.9	65535		Construct	9
Mysterious chicken	Mystery_Chicken	A chicken without any clear purpose or meaning. The real mystery is why it exists.	5.1	20.8		Mystery	7
War horse	War_Horse	The horse of Frank, the fifth member of the clan, "The Horsemen".	6.1	27.2		War	3
Pestilence horse	Pestilence_Horse	The Scientist Avalani sent several chicken into the sky to research the clan citadel. Not many returned.	6.1	27.2		Pestilence	10
Famine horse	Famine_Horse	The fusion of 4 different chickens sent to certain death. Its power is that of 4 whole chickens.	6.1	27.2		Famine	6
Death horse	Death_Horse	Serving as the steed of Frank, the fifth member of The Horsemen. This chicken has done nothing worth mentioning.	6.1	27.2		Death	5
Golden ram	Golden_Ram	Golden rams tend to be monopolised by the troll Lalli. But their wool can be used to create enchanted lyres.	10.9	546.6		Gold Ram	8
Goat	Goat	Known for eating mostly anything, these goats are great for controlling grasslands on the mountain.	10.2	499.0		Goat	4
Desert Goat	Desert_Goat	As they wander the desert near Nardah they sometimes find adventurers killing them for their horns.	10.2	499.0		Desert Goat	11
Black sheep	Black_Sheep	Sheep born with black fur are worth less than white ones because their wool can not be coloured.	9.5	467.2		Black Sheep	11
Mountain goat	Mountain_Goat	Their hooves are so expertly crafted, they can climb even the steepes mountain. Despite this, they are often used for soup.	10.2	499.0		Billy	5
Gorak	Gorak	Despite being found in another plane of existence, some made it to Gielinor to fight by Zamorak's side during the God Wars.	19.4	3551.6		Gorak	5
Plague sheep	Plague_Sheep	A sheep coloured to pretend there was a plague in Kandarin. This was instigated by the faction of mourners.	10.2	499.0		Coloured	8
Experiment dog	Experiment	Made by Dr. Fenkenstrain, these experiments are either sheep in wolf clothing, or the opposite.	16.0	771.1		Wolfsheep	9
Not a sheep	Regular_Sheep	A perfectly normal sheep. In no way is it collecting information about you to use against you.	10.2	499.0		Unspying	8
Crab	Crab	Their pincers are designed to hold on to their enemies. But at this stage, they are too small to effectively use them.	1.9	13.6		Crab	4
Mossy Crab	Mossy_Crab	Once a year, crabs come out of their shell to grow bigger, but they are vulnerable while doing so.	1.9	13.6		Moss Crab	9
Giant Crab	Giant_Crab	Capable of dealing massive damage, these crabs use their mighty pincers to battle.	2.9	31.8		Giant Crab	10
Heim Crab	Heim_Crab	A delicious, cute, and sweet crab found in the deep ruins of Daemonheim.	1.9	13.6		Heim Crab	9
Mossy giant crab	Giant_Mossy_Crab	These crabs are mostly herded by Mogres; ogres living underwater. Their meat is a delicacy.	2.9	31.8		Mossy Claw	10
Rum pumped crab	Rum_Pumped_Crab	A crab pumped full of rum under the orders of Rabbid Jack. They are served as a delicacy in Menaphos.	1.9	13.6		Rum Pumped	10
Web snipper	Web_Snipper	When adventurers Marmaros and Thok explored Daemonheim, these crabs would snip their fishing nets.	1.9	13.6		Web Snipp	9
Blue crab	Blue_Crab	Easily recognized by their blue shell, these crabs linger in the deep caverns of Daemonheim.	1.9	13.6		Blue Crab	9
Dark crab	Dark_Crab	Crabs that are so elusive and rare that even expert fishermen have trouble fishing them. Or live long enough to return to the bank with them.	1.9	13.6		Dark Crab	9
Knife Crab	Knife_Crab	By giving a crab a knife, it is said their attack power triples. They are a threat to behold as they dance.	1.9	13.6		Armed	5
Crablet	Tiny_Crab	A small crab more known for what they carry on their back. Which can vary in a lot of ways.	1.3	9.1		Crabling	8
Golden lobster	Golden_Lobster	A lobster so rare they are mostly found in player-owned homes. They are easily recognized by their blue shell.	2.3	27.2		Contraction	11
DH Lobster	Heim_Lobster	Found near the shores of Daemonheim, these lobsters are quite big, but otherwise harmless to all.	2.3	27.2		Tightening	10
Obsidian Lobster	Obsidian_Lobster	A rare and elusive lobster. Fabled as an unbelievably rare creature, people are willing to pay 100k for one. Limited time offer.	2.3	27.2		Scam	4
Mottled eel	Mottled_Eel	Known for their mottled texture, these eels tends to be fished with the aid of falconry.	0.8	4.5		Mottled	7
Short finned eel	Short_Finned_Eel	Everything but appetizing, these eels are known for their many short fins.	0.8	4.5		Unsavory	8
Salve eel	Salve_Eel	For unknown reasons these eels seem to have some lesser holy qualities to them.	0.8	4.5		Salve Eel	9
Dusk eel	Dusk_Eel	Eels that enjoy lurking in the darkest of waters as to not be caught. When caught, they are anything but pretty.	0.8	4.5		Dusk Eel	8
Cave moray	Cave_Moray	The biggest of all water-dwelling monsters of Daemonheim. The Cave Moray is a meal in itself for adventurers.	0.8	4.5		Moray	5
Vile fish	Vile_Fish	A fish so vile, no one would ever attempt to eat one. Except maybe Thok.	0.8	4.5		Vile	4
	CUPHOLDER2	The meaning of Cupholders is still unknown.	0	0	999	Cupholder	
